"ForC_measurement.ID","SRDB_ForC_measurement.ID"
19409,23342
19410,23342
19411,23342
19412,23342
19413,23342
19414,23342
19415,23342
19416,23342
19417,23342
19418,23342
19419,23342
19420,23342
19421,23342
19422,23342
19423,23342
20212,23342
20213,23342
20214,23342
20215,23342
20216,23342
20217,23342
20218,23342
20219,23342
15529,23345
15549,23345
15552,23345
15555,23345
15558,23345
15561,23345
15579,23345
19402,23345
19403,23345
19404,23345
19405,23345
19406,23345
19407,23345
19408,23345
19409,23345
19410,23345
19411,23345
19412,23345
19413,23345
19414,23345
19415,23345
19416,23345
19417,23345
19418,23345
19419,23345
19420,23345
19421,23345
19422,23345
19423,23345
20212,23345
20213,23345
20214,23345
20215,23345
20216,23345
20217,23345
20218,23345
20219,23345
15548,21893
15548,21897
15548,21901
15548,21905
15548,23456
15638,22631
15644,22631
15645,22631
15646,22631
15655,22631
15658,22631
15661,22631
15664,22631
15667,22631
15670,22631
15673,22631
15676,22631
15679,22631
15682,22631
15685,22631
15688,22631
15691,22631
15694,22631
15697,22631
15700,22631
15703,22631
15706,22631
15709,22631
15712,22631
15715,22631
15718,22631
15721,22631
15724,22631
15726,22631
15731,22631
15734,22631
15737,22631
15740,22631
15743,22631
15746,22631
15749,22631
15752,22631
15754,22631
15757,22631
15760,22631
15763,22631
15810,22631
15811,22631
15812,22631
15638,22641
15644,22641
15645,22641
15646,22641
15655,22641
15658,22641
15661,22641
15664,22641
15667,22641
15670,22641
15673,22641
15676,22641
15679,22641
15682,22641
15685,22641
15688,22641
15691,22641
15694,22641
15697,22641
15700,22641
15703,22641
15706,22641
15709,22641
15712,22641
15715,22641
15718,22641
15721,22641
15724,22641
15726,22641
15731,22641
15734,22641
15737,22641
15740,22641
15743,22641
15746,22641
15749,22641
15752,22641
15754,22641
15757,22641
15760,22641
15763,22641
15810,22641
15811,22641
15812,22641
15638,25366
15644,25366
15645,25366
15646,25366
15655,25366
15658,25366
15661,25366
15664,25366
15667,25366
15670,25366
15673,25366
15676,25366
15679,25366
15682,25366
15685,25366
15688,25366
15691,25366
15694,25366
15697,25366
15700,25366
15703,25366
15706,25366
15709,25366
15712,25366
15715,25366
15718,25366
15721,25366
15724,25366
15726,25366
15731,25366
15734,25366
15737,25366
15740,25366
15743,25366
15746,25366
15749,25366
15752,25366
15754,25366
15757,25366
15760,25366
15763,25366
15810,25366
15811,25366
15812,25366
15639,22211
15647,22211
15648,22211
15649,22211
15653,22211
15656,22211
15659,22211
15662,22211
15665,22211
15668,22211
15671,22211
15674,22211
15677,22211
15680,22211
15683,22211
15686,22211
15689,22211
15692,22211
15695,22211
15698,22211
15701,22211
15704,22211
15707,22211
15710,22211
15713,22211
15716,22211
15719,22211
15722,22211
15727,22211
15729,22211
15732,22211
15735,22211
15738,22211
15741,22211
15744,22211
15747,22211
15750,22211
15753,22211
15755,22211
15758,22211
15761,22211
15804,22211
15805,22211
15806,22211
15639,22217
15647,22217
15648,22217
15649,22217
15653,22217
15656,22217
15659,22217
15662,22217
15665,22217
15668,22217
15671,22217
15674,22217
15677,22217
15680,22217
15683,22217
15686,22217
15689,22217
15692,22217
15695,22217
15698,22217
15701,22217
15704,22217
15707,22217
15710,22217
15713,22217
15716,22217
15719,22217
15722,22217
15727,22217
15729,22217
15732,22217
15735,22217
15738,22217
15741,22217
15744,22217
15747,22217
15750,22217
15753,22217
15755,22217
15758,22217
15761,22217
15804,22217
15805,22217
15806,22217
15639,22223
15647,22223
15648,22223
15649,22223
15653,22223
15656,22223
15659,22223
15662,22223
15665,22223
15668,22223
15671,22223
15674,22223
15677,22223
15680,22223
15683,22223
15686,22223
15689,22223
15692,22223
15695,22223
15698,22223
15701,22223
15704,22223
15707,22223
15710,22223
15713,22223
15716,22223
15719,22223
15722,22223
15727,22223
15729,22223
15732,22223
15735,22223
15738,22223
15741,22223
15744,22223
15747,22223
15750,22223
15753,22223
15755,22223
15758,22223
15761,22223
15804,22223
15805,22223
15806,22223
15639,22630
15647,22630
15648,22630
15649,22630
15653,22630
15656,22630
15659,22630
15662,22630
15665,22630
15668,22630
15671,22630
15674,22630
15677,22630
15680,22630
15683,22630
15686,22630
15689,22630
15692,22630
15695,22630
15698,22630
15701,22630
15704,22630
15707,22630
15710,22630
15713,22630
15716,22630
15719,22630
15722,22630
15727,22630
15729,22630
15732,22630
15735,22630
15738,22630
15741,22630
15744,22630
15747,22630
15750,22630
15753,22630
15755,22630
15758,22630
15761,22630
15804,22630
15805,22630
15806,22630
15639,22640
15647,22640
15648,22640
15649,22640
15653,22640
15656,22640
15659,22640
15662,22640
15665,22640
15668,22640
15671,22640
15674,22640
15677,22640
15680,22640
15683,22640
15686,22640
15689,22640
15692,22640
15695,22640
15698,22640
15701,22640
15704,22640
15707,22640
15710,22640
15713,22640
15716,22640
15719,22640
15722,22640
15727,22640
15729,22640
15732,22640
15735,22640
15738,22640
15741,22640
15744,22640
15747,22640
15750,22640
15753,22640
15755,22640
15758,22640
15761,22640
15804,22640
15805,22640
15806,22640
15639,25365
15647,25365
15648,25365
15649,25365
15653,25365
15656,25365
15659,25365
15662,25365
15665,25365
15668,25365
15671,25365
15674,25365
15677,25365
15680,25365
15683,25365
15686,25365
15689,25365
15692,25365
15695,25365
15698,25365
15701,25365
15704,25365
15707,25365
15710,25365
15713,25365
15716,25365
15719,25365
15722,25365
15727,25365
15729,25365
15732,25365
15735,25365
15738,25365
15741,25365
15744,25365
15747,25365
15750,25365
15753,25365
15755,25365
15758,25365
15761,25365
15804,25365
15805,25365
15806,25365
15639,26578
15647,26578
15648,26578
15649,26578
15653,26578
15656,26578
15659,26578
15662,26578
15665,26578
15668,26578
15671,26578
15674,26578
15677,26578
15680,26578
15683,26578
15686,26578
15689,26578
15692,26578
15695,26578
15698,26578
15701,26578
15704,26578
15707,26578
15710,26578
15713,26578
15716,26578
15719,26578
15722,26578
15727,26578
15729,26578
15732,26578
15735,26578
15738,26578
15741,26578
15744,26578
15747,26578
15750,26578
15753,26578
15755,26578
15758,26578
15761,26578
15804,26578
15805,26578
15806,26578
15639,26580
15647,26580
15648,26580
15649,26580
15653,26580
15656,26580
15659,26580
15662,26580
15665,26580
15668,26580
15671,26580
15674,26580
15677,26580
15680,26580
15683,26580
15686,26580
15689,26580
15692,26580
15695,26580
15698,26580
15701,26580
15704,26580
15707,26580
15710,26580
15713,26580
15716,26580
15719,26580
15722,26580
15727,26580
15729,26580
15732,26580
15735,26580
15738,26580
15741,26580
15744,26580
15747,26580
15750,26580
15753,26580
15755,26580
15758,26580
15761,26580
15804,26580
15805,26580
15806,26580
15639,26582
15647,26582
15648,26582
15649,26582
15653,26582
15656,26582
15659,26582
15662,26582
15665,26582
15668,26582
15671,26582
15674,26582
15677,26582
15680,26582
15683,26582
15686,26582
15689,26582
15692,26582
15695,26582
15698,26582
15701,26582
15704,26582
15707,26582
15710,26582
15713,26582
15716,26582
15719,26582
15722,26582
15727,26582
15729,26582
15732,26582
15735,26582
15738,26582
15741,26582
15744,26582
15747,26582
15750,26582
15753,26582
15755,26582
15758,26582
15761,26582
15804,26582
15805,26582
15806,26582
15639,26584
15647,26584
15648,26584
15649,26584
15653,26584
15656,26584
15659,26584
15662,26584
15665,26584
15668,26584
15671,26584
15674,26584
15677,26584
15680,26584
15683,26584
15686,26584
15689,26584
15692,26584
15695,26584
15698,26584
15701,26584
15704,26584
15707,26584
15710,26584
15713,26584
15716,26584
15719,26584
15722,26584
15727,26584
15729,26584
15732,26584
15735,26584
15738,26584
15741,26584
15744,26584
15747,26584
15750,26584
15753,26584
15755,26584
15758,26584
15761,26584
15804,26584
15805,26584
15806,26584
15639,26586
15647,26586
15648,26586
15649,26586
15653,26586
15656,26586
15659,26586
15662,26586
15665,26586
15668,26586
15671,26586
15674,26586
15677,26586
15680,26586
15683,26586
15686,26586
15689,26586
15692,26586
15695,26586
15698,26586
15701,26586
15704,26586
15707,26586
15710,26586
15713,26586
15716,26586
15719,26586
15722,26586
15727,26586
15729,26586
15732,26586
15735,26586
15738,26586
15741,26586
15744,26586
15747,26586
15750,26586
15753,26586
15755,26586
15758,26586
15761,26586
15804,26586
15805,26586
15806,26586
15639,26588
15647,26588
15648,26588
15649,26588
15653,26588
15656,26588
15659,26588
15662,26588
15665,26588
15668,26588
15671,26588
15674,26588
15677,26588
15680,26588
15683,26588
15686,26588
15689,26588
15692,26588
15695,26588
15698,26588
15701,26588
15704,26588
15707,26588
15710,26588
15713,26588
15716,26588
15719,26588
15722,26588
15727,26588
15729,26588
15732,26588
15735,26588
15738,26588
15741,26588
15744,26588
15747,26588
15750,26588
15753,26588
15755,26588
15758,26588
15761,26588
15804,26588
15805,26588
15806,26588
15639,26590
15647,26590
15648,26590
15649,26590
15653,26590
15656,26590
15659,26590
15662,26590
15665,26590
15668,26590
15671,26590
15674,26590
15677,26590
15680,26590
15683,26590
15686,26590
15689,26590
15692,26590
15695,26590
15698,26590
15701,26590
15704,26590
15707,26590
15710,26590
15713,26590
15716,26590
15719,26590
15722,26590
15727,26590
15729,26590
15732,26590
15735,26590
15738,26590
15741,26590
15744,26590
15747,26590
15750,26590
15753,26590
15755,26590
15758,26590
15761,26590
15804,26590
15805,26590
15806,26590
15640,22634
15728,22634
15640,22644
15728,22644
15640,22739
15728,22739
15640,23505
15728,23505
15650,22208
15651,22208
15652,22208
15650,22214
15651,22214
15652,22214
15650,22220
15651,22220
15652,22220
15650,22736
15651,22736
15652,22736
15650,28828
15651,28828
15652,28828
15650,28829
15651,28829
15652,28829
15650,28830
15651,28830
15652,28830
15650,28831
15651,28831
15652,28831
15650,28832
15651,28832
15652,28832
15650,28833
15651,28833
15652,28833
15650,29846
15651,29846
15652,29846
15650,29847
15651,29847
15652,29847
15650,29848
15651,29848
15652,29848
15650,29849
15651,29849
15652,29849
15650,29966
15651,29966
15652,29966
15650,29967
15651,29967
15652,29967
15650,30102
15651,30102
15652,30102
15650,30103
15651,30103
15652,30103
15650,30104
15651,30104
15652,30104
15650,30105
15651,30105
15652,30105
15650,30106
15651,30106
15652,30106
15650,30107
15651,30107
15652,30107
15650,30108
15651,30108
15652,30108
15765,22636
15770,22636
15773,22636
15776,22636
15779,22636
15782,22636
15785,22636
15788,22636
15791,22636
15794,22636
15797,22636
15800,22636
15803,22636
15765,23195
15770,23195
15773,23195
15776,23195
15779,23195
15782,23195
15785,23195
15788,23195
15791,23195
15794,23195
15797,23195
15800,23195
15803,23195
15766,22635
15768,22635
15771,22635
15774,22635
15777,22635
15780,22635
15783,22635
15786,22635
15789,22635
15792,22635
15795,22635
15798,22635
15801,22635
15766,23194
15768,23194
15771,23194
15774,23194
15777,23194
15780,23194
15783,23194
15786,23194
15789,23194
15792,23194
15795,23194
15798,23194
15801,23194
15766,26592
15768,26592
15771,26592
15774,26592
15777,26592
15780,26592
15783,26592
15786,26592
15789,26592
15792,26592
15795,26592
15798,26592
15801,26592
15766,26594
15768,26594
15771,26594
15774,26594
15777,26594
15780,26594
15783,26594
15786,26594
15789,26594
15792,26594
15795,26594
15798,26594
15801,26594
15766,26596
15768,26596
15771,26596
15774,26596
15777,26596
15780,26596
15783,26596
15786,26596
15789,26596
15792,26596
15795,26596
15798,26596
15801,26596
15766,26598
15768,26598
15771,26598
15774,26598
15777,26598
15780,26598
15783,26598
15786,26598
15789,26598
15792,26598
15795,26598
15798,26598
15801,26598
15767,22639
15988,20925
15989,20925
15990,20925
15991,20925
15992,20925
15993,20925
15994,20925
15995,20925
16139,20925
16140,20925
16141,20925
16142,20925
16153,20925
16036,21993
16037,21993
16038,21993
16039,21993
16040,21993
16041,21993
16042,21993
16043,21993
16157,21993
16126,21233
16164,21233
16471,22017
16475,22019
16478,23528
16478,23534
16478,23540
16478,23546
16478,23552
16478,23558
16478,23564
16478,23570
16478,23576
16478,23582
16478,23588
16478,23594
16478,23636
16478,23642
16478,23648
16478,23654
16480,28560
16480,28561
16480,28562
16480,28563
16480,28564
16480,28565
16480,28566
16480,28567
16480,28568
16480,28569
16480,28570
16480,28571
16480,28827
16480,29236
16480,29255
16480,29256
16480,29257
16480,29258
16480,29259
16480,29260
16480,29261
16480,29262
16480,29263
16480,29264
16480,29265
16480,29266
16480,29267
16480,29268
16480,29269
16480,29270
16480,29271
16480,29272
16480,29273
16480,29274
16480,29275
16480,29276
16480,29277
16480,29278
16483,23459
16494,23459
16498,23459
16501,23459
16688,23459
16689,23459
16690,23459
16696,23459
16484,23458
16495,23458
16496,23458
16499,23458
16691,23458
16692,23458
16693,23458
16694,23458
19424,23458
19425,23458
19426,23458
19427,23458
19428,23458
19429,23458
19430,23458
19431,23458
19432,23458
19433,23458
19434,23458
19435,23458
19436,23458
19437,23458
19438,23458
20220,23458
20221,23458
20222,23458
20223,23458
20224,23458
20225,23458
20226,23458
20227,23458
20228,23458
20229,23458
16486,23463
16486,23529
16486,23535
16486,23541
16486,23547
16486,23553
16486,23559
16486,23565
16486,23571
16486,23577
16486,23583
16486,23589
16486,23595
16486,23637
16486,23643
16486,23649
16486,23655
16487,23460
16488,22018
16726,28243
16727,28242
16728,28237
16746,28237
16730,28240
16735,21417
16736,21417
16740,21417
16735,26077
16736,26077
16740,26077
16735,26080
16736,26080
16740,26080
16735,28233
16736,28233
16740,28233
16738,21419
16745,21419
16738,26079
16745,26079
16738,26082
16745,26082
16738,28236
16745,28236
16739,28238
16748,28238
16741,21418
16741,26078
16741,26081
16741,28235
16755,23711
16756,23711
16757,23711
16792,23711
16793,23711
16794,23711
16829,23711
16830,23711
16831,23711
16755,23723
16756,23723
16757,23723
16792,23723
16793,23723
16794,23723
16829,23723
16830,23723
16831,23723
16755,23735
16756,23735
16757,23735
16792,23735
16793,23735
16794,23735
16829,23735
16830,23735
16831,23735
16755,23747
16756,23747
16757,23747
16792,23747
16793,23747
16794,23747
16829,23747
16830,23747
16831,23747
16755,23756
16756,23756
16757,23756
16792,23756
16793,23756
16794,23756
16829,23756
16830,23756
16831,23756
16755,23765
16756,23765
16757,23765
16792,23765
16793,23765
16794,23765
16829,23765
16830,23765
16831,23765
16755,23774
16756,23774
16757,23774
16792,23774
16793,23774
16794,23774
16829,23774
16830,23774
16831,23774
16755,23783
16756,23783
16757,23783
16792,23783
16793,23783
16794,23783
16829,23783
16830,23783
16831,23783
16755,23792
16756,23792
16757,23792
16792,23792
16793,23792
16794,23792
16829,23792
16830,23792
16831,23792
16763,23714
16764,23714
16765,23714
16766,23714
16767,23714
16800,23714
16801,23714
16802,23714
16803,23714
16804,23714
16837,23714
16838,23714
16839,23714
16840,23714
16841,23714
16763,23726
16764,23726
16765,23726
16766,23726
16767,23726
16800,23726
16801,23726
16802,23726
16803,23726
16804,23726
16837,23726
16838,23726
16839,23726
16840,23726
16841,23726
16763,23738
16764,23738
16765,23738
16766,23738
16767,23738
16800,23738
16801,23738
16802,23738
16803,23738
16804,23738
16837,23738
16838,23738
16839,23738
16840,23738
16841,23738
16763,23750
16764,23750
16765,23750
16766,23750
16767,23750
16800,23750
16801,23750
16802,23750
16803,23750
16804,23750
16837,23750
16838,23750
16839,23750
16840,23750
16841,23750
16763,23759
16764,23759
16765,23759
16766,23759
16767,23759
16800,23759
16801,23759
16802,23759
16803,23759
16804,23759
16837,23759
16838,23759
16839,23759
16840,23759
16841,23759
16763,23768
16764,23768
16765,23768
16766,23768
16767,23768
16800,23768
16801,23768
16802,23768
16803,23768
16804,23768
16837,23768
16838,23768
16839,23768
16840,23768
16841,23768
16763,23777
16764,23777
16765,23777
16766,23777
16767,23777
16800,23777
16801,23777
16802,23777
16803,23777
16804,23777
16837,23777
16838,23777
16839,23777
16840,23777
16841,23777
16763,23786
16764,23786
16765,23786
16766,23786
16767,23786
16800,23786
16801,23786
16802,23786
16803,23786
16804,23786
16837,23786
16838,23786
16839,23786
16840,23786
16841,23786
16763,23795
16764,23795
16765,23795
16766,23795
16767,23795
16800,23795
16801,23795
16802,23795
16803,23795
16804,23795
16837,23795
16838,23795
16839,23795
16840,23795
16841,23795
16773,23712
16774,23712
16775,23712
16776,23712
16777,23712
16810,23712
16811,23712
16812,23712
16813,23712
16814,23712
16847,23712
16848,23712
16849,23712
16850,23712
16851,23712
16773,23724
16774,23724
16775,23724
16776,23724
16777,23724
16810,23724
16811,23724
16812,23724
16813,23724
16814,23724
16847,23724
16848,23724
16849,23724
16850,23724
16851,23724
16773,23736
16774,23736
16775,23736
16776,23736
16777,23736
16810,23736
16811,23736
16812,23736
16813,23736
16814,23736
16847,23736
16848,23736
16849,23736
16850,23736
16851,23736
16773,23748
16774,23748
16775,23748
16776,23748
16777,23748
16810,23748
16811,23748
16812,23748
16813,23748
16814,23748
16847,23748
16848,23748
16849,23748
16850,23748
16851,23748
16773,23757
16774,23757
16775,23757
16776,23757
16777,23757
16810,23757
16811,23757
16812,23757
16813,23757
16814,23757
16847,23757
16848,23757
16849,23757
16850,23757
16851,23757
16773,23766
16774,23766
16775,23766
16776,23766
16777,23766
16810,23766
16811,23766
16812,23766
16813,23766
