"ForC_measurement.ID","GROA_ForC_measurement.ID"
3254,35327
3259,35327
3264,35327
3269,35327
3274,35327
3279,35327
3284,35327
3289,35327
3294,35327
3299,35327
3304,35327
3309,35327
3314,35327
3319,35327
3324,35327
3329,35327
3334,35327
3339,35327
3344,35327
3349,35327
3354,35327
3359,35327
3364,35327
3369,35327
3374,35327
3379,35327
3383,35327
3388,35327
3393,35327
3399,35327
3404,35327
3409,35327
3414,35327
3254,35329
3259,35329
3264,35329
3269,35329
3274,35329
3279,35329
3284,35329
3289,35329
3294,35329
3299,35329
3304,35329
3309,35329
3314,35329
3319,35329
3324,35329
3329,35329
3334,35329
3339,35329
3344,35329
3349,35329
3354,35329
3359,35329
3364,35329
3369,35329
3374,35329
3379,35329
3383,35329
3388,35329
3393,35329
3399,35329
3404,35329
3409,35329
3414,35329
3254,35332
3259,35332
3264,35332
3269,35332
3274,35332
3279,35332
3284,35332
3289,35332
3294,35332
3299,35332
3304,35332
3309,35332
3314,35332
3319,35332
3324,35332
3329,35332
3334,35332
3339,35332
3344,35332
3349,35332
3354,35332
3359,35332
3364,35332
3369,35332
3374,35332
3379,35332
3383,35332
3388,35332
3393,35332
3399,35332
3404,35332
3409,35332
3414,35332
3254,35336
3259,35336
3264,35336
3269,35336
3274,35336
3279,35336
3284,35336
3289,35336
3294,35336
3299,35336
3304,35336
3309,35336
3314,35336
3319,35336
3324,35336
3329,35336
3334,35336
3339,35336
3344,35336
3349,35336
3354,35336
3359,35336
3364,35336
3369,35336
3374,35336
3379,35336
3383,35336
3388,35336
3393,35336
3399,35336
3404,35336
3409,35336
3414,35336
3256,35303
3261,35303
3266,35303
3271,35303
3276,35303
3281,35303
3286,35303
3291,35303
3296,35303
3301,35303
3306,35303
3311,35303
3316,35303
3321,35303
3326,35303
3331,35303
3336,35303
3341,35303
3346,35303
3351,35303
3356,35303
3361,35303
3366,35303
3371,35303
3376,35303
3385,35303
3390,35303
3395,35303
3396,35303
3401,35303
3406,35303
3411,35303
3416,35303
3256,35304
3261,35304
3266,35304
3271,35304
3276,35304
3281,35304
3286,35304
3291,35304
3296,35304
3301,35304
3306,35304
3311,35304
3316,35304
3321,35304
3326,35304
3331,35304
3336,35304
3341,35304
3346,35304
3351,35304
3356,35304
3361,35304
3366,35304
3371,35304
3376,35304
3385,35304
3390,35304
3395,35304
3396,35304
3401,35304
3406,35304
3411,35304
3416,35304
3256,35305
3261,35305
3266,35305
3271,35305
3276,35305
3281,35305
3286,35305
3291,35305
3296,35305
3301,35305
3306,35305
3311,35305
3316,35305
3321,35305
3326,35305
3331,35305
3336,35305
3341,35305
3346,35305
3351,35305
3356,35305
3361,35305
3366,35305
3371,35305
3376,35305
3385,35305
3390,35305
3395,35305
3396,35305
3401,35305
3406,35305
3411,35305
3416,35305
3256,35306
3261,35306
3266,35306
3271,35306
3276,35306
3281,35306
3286,35306
3291,35306
3296,35306
3301,35306
3306,35306
3311,35306
3316,35306
3321,35306
3326,35306
3331,35306
3336,35306
3341,35306
3346,35306
3351,35306
3356,35306
3361,35306
3366,35306
3371,35306
3376,35306
3385,35306
3390,35306
3395,35306
3396,35306
3401,35306
3406,35306
3411,35306
3416,35306
3256,35307
3261,35307
3266,35307
3271,35307
3276,35307
3281,35307
3286,35307
3291,35307
3296,35307
3301,35307
3306,35307
3311,35307
3316,35307
3321,35307
3326,35307
3331,35307
3336,35307
3341,35307
3346,35307
3351,35307
3356,35307
3361,35307
3366,35307
3371,35307
3376,35307
3385,35307
3390,35307
3395,35307
3396,35307
3401,35307
3406,35307
3411,35307
3416,35307
3256,35308
3261,35308
3266,35308
3271,35308
3276,35308
3281,35308
3286,35308
3291,35308
3296,35308
3301,35308
3306,35308
3311,35308
3316,35308
3321,35308
3326,35308
3331,35308
3336,35308
3341,35308
3346,35308
3351,35308
3356,35308
3361,35308
3366,35308
3371,35308
3376,35308
3385,35308
3390,35308
3395,35308
3396,35308
3401,35308
3406,35308
3411,35308
3416,35308
3256,35309
3261,35309
3266,35309
3271,35309
3276,35309
3281,35309
3286,35309
3291,35309
3296,35309
3301,35309
3306,35309
3311,35309
3316,35309
3321,35309
3326,35309
3331,35309
3336,35309
3341,35309
3346,35309
3351,35309
3356,35309
3361,35309
3366,35309
3371,35309
3376,35309
3385,35309
3390,35309
3395,35309
3396,35309
3401,35309
3406,35309
3411,35309
3416,35309
3256,35310
3261,35310
3266,35310
3271,35310
3276,35310
3281,35310
3286,35310
3291,35310
3296,35310
3301,35310
3306,35310
3311,35310
3316,35310
3321,35310
3326,35310
3331,35310
3336,35310
3341,35310
3346,35310
3351,35310
3356,35310
3361,35310
3366,35310
3371,35310
3376,35310
3385,35310
3390,35310
3395,35310
3396,35310
3401,35310
3406,35310
3411,35310
3416,35310
3256,35311
3261,35311
3266,35311
3271,35311
3276,35311
3281,35311
3286,35311
3291,35311
3296,35311
3301,35311
3306,35311
3311,35311
3316,35311
3321,35311
3326,35311
3331,35311
3336,35311
3341,35311
3346,35311
3351,35311
3356,35311
3361,35311
3366,35311
3371,35311
3376,35311
3385,35311
3390,35311
3395,35311
3396,35311
3401,35311
3406,35311
3411,35311
3416,35311
3256,35312
3261,35312
3266,35312
3271,35312
3276,35312
3281,35312
3286,35312
3291,35312
3296,35312
3301,35312
3306,35312
3311,35312
3316,35312
3321,35312
3326,35312
3331,35312
3336,35312
3341,35312
3346,35312
3351,35312
3356,35312
3361,35312
3366,35312
3371,35312
3376,35312
3385,35312
3390,35312
3395,35312
3396,35312
3401,35312
3406,35312
3411,35312
3416,35312
3977,33455
3977,33456
3977,33457
3977,33458
3977,33459
3977,33460
3977,33461
3977,33462
3977,33463
3984,47302
3985,47302
3986,47302
3987,47302
3988,47302
3989,47302
3990,47302
3991,47302
3992,47302
3993,47302
3994,47302
3995,47302
3996,47302
3997,47302
3998,47302
3999,47302
3984,47304
3985,47304
3986,47304
3987,47304
3988,47304
3989,47304
3990,47304
3991,47304
3992,47304
3993,47304
3994,47304
3995,47304
3996,47304
3997,47304
3998,47304
3999,47304
3984,47306
3985,47306
3986,47306
3987,47306
3988,47306
3989,47306
3990,47306
3991,47306
3992,47306
3993,47306
3994,47306
3995,47306
3996,47306
3997,47306
3998,47306
3999,47306
3984,47308
3985,47308
3986,47308
3987,47308
3988,47308
3989,47308
3990,47308
3991,47308
3992,47308
3993,47308
3994,47308
3995,47308
3996,47308
3997,47308
3998,47308
3999,47308
3984,47310
3985,47310
3986,47310
3987,47310
3988,47310
3989,47310
3990,47310
3991,47310
3992,47310
3993,47310
3994,47310
3995,47310
3996,47310
3997,47310
3998,47310
3999,47310
3984,47312
3985,47312
3986,47312
3987,47312
3988,47312
3989,47312
3990,47312
3991,47312
3992,47312
3993,47312
3994,47312
3995,47312
3996,47312
3997,47312
3998,47312
3999,47312
3984,47314
3985,47314
3986,47314
3987,47314
3988,47314
3989,47314
3990,47314
3991,47314
3992,47314
3993,47314
3994,47314
3995,47314
3996,47314
3997,47314
3998,47314
3999,47314
3984,47316
3985,47316
3986,47316
3987,47316
3988,47316
3989,47316
3990,47316
3991,47316
3992,47316
3993,47316
3994,47316
3995,47316
3996,47316
3997,47316
3998,47316
3999,47316
3984,47318
3985,47318
3986,47318
3987,47318
3988,47318
3989,47318
3990,47318
3991,47318
3992,47318
3993,47318
3994,47318
3995,47318
3996,47318
3997,47318
3998,47318
3999,47318
3984,47320
3985,47320
3986,47320
3987,47320
3988,47320
3989,47320
3990,47320
3991,47320
3992,47320
3993,47320
3994,47320
3995,47320
3996,47320
3997,47320
3998,47320
3999,47320
3984,47322
3985,47322
3986,47322
3987,47322
3988,47322
3989,47322
3990,47322
3991,47322
3992,47322
3993,47322
3994,47322
3995,47322
3996,47322
3997,47322
3998,47322
3999,47322
3984,47324
3985,47324
3986,47324
3987,47324
3988,47324
3989,47324
3990,47324
3991,47324
3992,47324
3993,47324
3994,47324
3995,47324
3996,47324
3997,47324
3998,47324
3999,47324
3984,47326
3985,47326
3986,47326
3987,47326
3988,47326
3989,47326
3990,47326
3991,47326
3992,47326
3993,47326
3994,47326
3995,47326
3996,47326
3997,47326
3998,47326
3999,47326
3984,47328
3985,47328
3986,47328
3987,47328
3988,47328
3989,47328
3990,47328
3991,47328
3992,47328
3993,47328
3994,47328
3995,47328
3996,47328
3997,47328
3998,47328
3999,47328
3984,47330
3985,47330
3986,47330
3987,47330
3988,47330
3989,47330
3990,47330
3991,47330
3992,47330
3993,47330
3994,47330
3995,47330
3996,47330
3997,47330
3998,47330
3999,47330
3984,47332
3985,47332
3986,47332
3987,47332
3988,47332
3989,47332
3990,47332
3991,47332
3992,47332
3993,47332
3994,47332
3995,47332
3996,47332
3997,47332
3998,47332
3999,47332
4177,34866
4178,34866
4179,34866
4180,34866
4181,34866
4182,34866
4183,34866
4177,34868
4178,34868
4179,34868
4180,34868
4181,34868
4182,34868
4183,34868
4177,34870
4178,34870
4179,34870
4180,34870
4181,34870
4182,34870
4183,34870
4177,34872
4178,34872
4179,34872
4180,34872
4181,34872
4182,34872
4183,34872
4177,34874
4178,34874
4179,34874
4180,34874
4181,34874
4182,34874
4183,34874
4177,34876
4178,34876
4179,34876
4180,34876
4181,34876
4182,34876
4183,34876
4676,33416
4683,33416
4684,33416
4691,33416
4692,33416
4699,33416
4700,33416
4707,33416
4708,33416
4718,33416
4719,33416
4720,33416
4676,33417
4683,33417
4684,33417
4691,33417
4692,33417
4699,33417
4700,33417
4707,33417
4708,33417
4718,33417
4719,33417
4720,33417
4676,33418
4683,33418
4684,33418
4691,33418
4692,33418
4699,33418
4700,33418
4707,33418
4708,33418
4718,33418
4719,33418
4720,33418
4676,33419
4683,33419
4684,33419
4691,33419
4692,33419
4699,33419
4700,33419
4707,33419
4708,33419
4718,33419
4719,33419
4720,33419
4676,33420
4683,33420
4684,33420
4691,33420
4692,33420
4699,33420
4700,33420
4707,33420
4708,33420
4718,33420
4719,33420
4720,33420
4676,33421
4683,33421
4684,33421
4691,33421
4692,33421
4699,33421
4700,33421
4707,33421
4708,33421
4718,33421
4719,33421
4720,33421
4676,33422
4683,33422
4684,33422
4691,33422
4692,33422
4699,33422
4700,33422
4707,33422
4708,33422
4718,33422
4719,33422
4720,33422
4676,33423
4683,33423
4684,33423
4691,33423
4692,33423
4699,33423
4700,33423
4707,33423
4708,33423
4718,33423
4719,33423
4720,33423
5112,32725
5113,32725
5114,32725
10735,32725
10764,32725
10766,32725
10768,32725
10770,32725
10772,32725
10773,32725
10775,32725
10777,32725
10779,32725
10781,32725
10783,32725
10785,32725
10787,32725
10789,32725
10791,32725
5112,32733
5113,32733
5114,32733
10735,32733
10764,32733
10766,32733
10768,32733
10770,32733
10772,32733
10773,32733
10775,32733
10777,32733
10779,32733
10781,32733
10783,32733
10785,32733
10787,32733
10789,32733
10791,32733
5112,32741
5113,32741
5114,32741
10735,32741
10764,32741
10766,32741
10768,32741
10770,32741
10772,32741
10773,32741
10775,32741
10777,32741
10779,32741
10781,32741
10783,32741
10785,32741
10787,32741
10789,32741
10791,32741
5112,32749
5113,32749
5114,32749
10735,32749
10764,32749
10766,32749
10768,32749
10770,32749
10772,32749
10773,32749
10775,32749
10777,32749
10779,32749
10781,32749
10783,32749
10785,32749
10787,32749
10789,32749
10791,32749
5112,32755
5113,32755
5114,32755
10735,32755
10764,32755
10766,32755
10768,32755
10770,32755
10772,32755
10773,32755
10775,32755
10777,32755
10779,32755
10781,32755
10783,32755
10785,32755
10787,32755
10789,32755
10791,32755
5112,32761
5113,32761
5114,32761
10735,32761
10764,32761
10766,32761
10768,32761
10770,32761
10772,32761
10773,32761
10775,32761
10777,32761
10779,32761
10781,32761
10783,32761
10785,32761
10787,32761
10789,32761
10791,32761
5112,32769
5113,32769
5114,32769
10735,32769
10764,32769
10766,32769
10768,32769
10770,32769
10772,32769
10773,32769
10775,32769
10777,32769
10779,32769
10781,32769
10783,32769
10785,32769
10787,32769
10789,32769
10791,32769
5112,32777
5113,32777
5114,32777
10735,32777
10764,32777
10766,32777
10768,32777
10770,32777
10772,32777
10773,32777
10775,32777
10777,32777
10779,32777
10781,32777
10783,32777
10785,32777
10787,32777
10789,32777
10791,32777
5112,32785
5113,32785
5114,32785
10735,32785
10764,32785
10766,32785
10768,32785
10770,32785
10772,32785
10773,32785
10775,32785
10777,32785
10779,32785
10781,32785
10783,32785
10785,32785
10787,32785
10789,32785
10791,32785
5112,32793
5113,32793
5114,32793
10735,32793
10764,32793
10766,32793
10768,32793
10770,32793
10772,32793
10773,32793
10775,32793
10777,32793
10779,32793
10781,32793
10783,32793
10785,32793
10787,32793
10789,32793
10791,32793
5112,32801
5113,32801
5114,32801
10735,32801
10764,32801
10766,32801
10768,32801
10770,32801
10772,32801
10773,32801
10775,32801
10777,32801
10779,32801
10781,32801
10783,32801
10785,32801
10787,32801
10789,32801
10791,32801
5112,32809
5113,32809
5114,32809
10735,32809
10764,32809
10766,32809
10768,32809
10770,32809
10772,32809
10773,32809
10775,32809
10777,32809
10779,32809
10781,32809
10783,32809
10785,32809
10787,32809
10789,32809
10791,32809
5112,32817
5113,32817
5114,32817
10735,32817
10764,32817
10766,32817
10768,32817
10770,32817
10772,32817
10773,32817
10775,32817
10777,32817
10779,32817
10781,32817
10783,32817
10785,32817
10787,32817
10789,32817
10791,32817
5112,32822
5113,32822
5114,32822
10735,32822
10764,32822
10766,32822
10768,32822
10770,32822
10772,32822
10773,32822
10775,32822
10777,32822
10779,32822
10781,32822
10783,32822
10785,32822
10787,32822
10789,32822
10791,32822
5112,32826
5113,32826
5114,32826
10735,32826
10764,32826
10766,32826
10768,32826
10770,32826
10772,32826
10773,32826
10775,32826
10777,32826
10779,32826
10781,32826
10783,32826
10785,32826
10787,32826
10789,32826
10791,32826
5112,32830
5113,32830
5114,32830
10735,32830
10764,32830
10766,32830
10768,32830
10770,32830
10772,32830
10773,32830
10775,32830
10777,32830
10779,32830
10781,32830
10783,32830
10785,32830
10787,32830
10789,32830
10791,32830
5112,32989
5113,32989
5114,32989
10735,32989
10764,32989
10766,32989
10768,32989
10770,32989
10772,32989
10773,32989
10775,32989
10777,32989
10779,32989
10781,32989
10783,32989
10785,32989
10787,32989
10789,32989
10791,32989
5112,32991
5113,32991
5114,32991
10735,32991
10764,32991
10766,32991
10768,32991
10770,32991
10772,32991
10773,32991
10775,32991
10777,32991
10779,32991
10781,32991
10783,32991
10785,32991
10787,32991
10789,32991
10791,32991
5112,32992
5113,32992
5114,32992
10735,32992
10764,32992
10766,32992
10768,32992
10770,32992
10772,32992
10773,32992
10775,32992
10777,32992
10779,32992
10781,32992
10783,32992
10785,32992
10787,32992
10789,32992
10791,32992
5112,32999
5113,32999
5114,32999
10735,32999
10764,32999
10766,32999
10768,32999
10770,32999
10772,32999
10773,32999
10775,32999
10777,32999
10779,32999
10781,32999
10783,32999
10785,32999
10787,32999
10789,32999
10791,32999
5112,33001
5113,33001
5114,33001
10735,33001
10764,33001
10766,33001
10768,33001
10770,33001
10772,33001
10773,33001
10775,33001
10777,33001
10779,33001
10781,33001
10783,33001
10785,33001
10787,33001
10789,33001
10791,33001
5112,33003
5113,33003
5114,33003
10735,33003
10764,33003
10766,33003
10768,33003
10770,33003
10772,33003
10773,33003
10775,33003
10777,33003
10779,33003
10781,33003
10783,33003
10785,33003
10787,33003
10789,33003
10791,33003
5112,33005
5113,33005
5114,33005
10735,33005
10764,33005
10766,33005
10768,33005
10770,33005
10772,33005
10773,33005
10775,33005
10777,33005
10779,33005
10781,33005
10783,33005
10785,33005
10787,33005
10789,33005
10791,33005
5112,33007
5113,33007
5114,33007
10735,33007
10764,33007
10766,33007
10768,33007
10770,33007
10772,33007
10773,33007
10775,33007
10777,33007
10779,33007
10781,33007
10783,33007
10785,33007
10787,33007
10789,33007
10791,33007
5112,33009
5113,33009
5114,33009
10735,33009
10764,33009
10766,33009
10768,33009
10770,33009
10772,33009
10773,33009
10775,33009
10777,33009
10779,33009
10781,33009
10783,33009
10785,33009
10787,33009
10789,33009
10791,33009
5112,33011
5113,33011
5114,33011
10735,33011
10764,33011
10766,33011
10768,33011
10770,33011
10772,33011
10773,33011
10775,33011
10777,33011
10779,33011
10781,33011
10783,33011
10785,33011
10787,33011
10789,33011
10791,33011
5112,33013
5113,33013
5114,33013
10735,33013
10764,33013
10766,33013
10768,33013
10770,33013
10772,33013
10773,33013
10775,33013
10777,33013
10779,33013
10781,33013
10783,33013
10785,33013
10787,33013
10789,33013
10791,33013
5112,33015
5113,33015
5114,33015
10735,33015
10764,33015
10766,33015
10768,33015
10770,33015
10772,33015
10773,33015
10775,33015
10777,33015
10779,33015
10781,33015
10783,33015
10785,33015
10787,33015
10789,33015
10791,33015
5112,33017
5113,33017
5114,33017
10735,33017
10764,33017
10766,33017
10768,33017
10770,33017
10772,33017
10773,33017
10775,33017
10777,33017
10779,33017
10781,33017
10783,33017
10785,33017
10787,33017
10789,33017
10791,33017
5112,33019
5113,33019
5114,33019
10735,33019
10764,33019
10766,33019
10768,33019
10770,33019
10772,33019
10773,33019
10775,33019
10777,33019
10779,33019
10781,33019
10783,33019
10785,33019
10787,33019
10789,33019
10791,33019
5112,33021
5113,33021
5114,33021
10735,33021
10764,33021
10766,33021
10768,33021
10770,33021
10772,33021
10773,33021
10775,33021
10777,33021
10779,33021
10781,33021
10783,33021
10785,33021
10787,33021
10789,33021
10791,33021
5112,33023
5113,33023
5114,33023
10735,33023
10764,33023
10766,33023
10768,33023
10770,33023
10772,33023
10773,33023
10775,33023
10777,33023
10779,33023
10781,33023
10783,33023
10785,33023
10787,33023
10789,33023
10791,33023
5112,33025
5113,33025
5114,33025
10735,33025
10764,33025
10766,33025
10768,33025
10770,33025
10772,33025
10773,33025
10775,33025
10777,33025
10779,33025
10781,33025
10783,33025
10785,33025
10787,33025
10789,33025
10791,33025
5112,33027
5113,33027
5114,33027
10735,33027
10764,33027
10766,33027
10768,33027
10770,33027
10772,33027
10773,33027
10775,33027
10777,33027
10779,33027
10781,33027
10783,33027
10785,33027
10787,33027
10789,33027
10791,33027
5112,33029
5113,33029
5114,33029
10735,33029
10764,33029
10766,33029
10768,33029
10770,33029
10772,33029
10773,33029
10775,33029
10777,33029
10779,33029
10781,33029
10783,33029
10785,33029
10787,33029
10789,33029
10791,33029
5112,33031
5113,33031
5114,33031
10735,33031
10764,33031
10766,33031
10768,33031
10770,33031
10772,33031
10773,33031
10775,33031
10777,33031
10779,33031
10781,33031
10783,33031
10785,33031
10787,33031
10789,33031
10791,33031
5112,33033
5113,33033
5114,33033
10735,33033
10764,33033
10766,33033
10768,33033
10770,33033
10772,33033
10773,33033
10775,33033
10777,33033
10779,33033
10781,33033
10783,33033
10785,33033
10787,33033
10789,33033
10791,33033
